Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Dengue,eye_pain,joint_pain,fatigue,muscle_pain,headache,rash,,,,,,,,,,,
Dengue,muscle_pain,joint_pain,rash,fever,headache,,,,,,,,,,,,
Dengue,joint_pain,fever,eye_pain,fatigue,chills,,,,,,,,,,,,
Dengue,eye_pain,joint_pain,fever,nausea,fatigue,vomiting,headache,,,,,,,,,,
Dengue,joint_pain,eye_pain,headache,fatigue,chills,rash,muscle_pain,,,,,,,,,,
Dengue,chills,muscle_pain,eye_pain,joint_pain,nausea,rash,fatigue,,,,,,,,,,
Dengue,rash,muscle_pain,joint_pain,vomiting,fever,headache,chills,eye_pain,nausea,,,,,,,,
Dengue,rash,fever,vomiting,joint_pain,nausea,eye_pain,headache,,,,,,,,,,
Dengue,muscle_pain,fever,vomiting,nausea,eye_pain,,,,,,,,,,,,
Dengue,vomiting,fatigue,muscle_pain,headache,joint_pain,nausea,rash,fever,eye_pain,chills,,,,,,,
Dengue,chills,joint_pain,headache,fever,nausea,vomiting,,,,,,,,,,,
Dengue,fever,eye_pain,muscle_pain,nausea,joint_pain,chills,headache,,,,,,,,,,
Dengue,chills,vomiting,joint_pain,headache,muscle_pain,fatigue,fever,rash,eye_pain,,,,,,,,
Dengue,fever,joint_pain,nausea,vomiting,rash,muscle_pain,headache,,,,,,,,,,
Dengue,fatigue,fever,headache,nausea,vomiting,joint_pain,chills,,,,,,,,,,
Dengue,nausea,joint_pain,fatigue,fever,vomiting,rash,eye_pain,headache,muscle_pain,,,,,,,,
Dengue,vomiting,chills,rash,nausea,headache,eye_pain,joint_pain,,,,,,,,,,
Dengue,nausea,vomiting,fatigue,muscle_pain,headache,rash,,,,,,,,,,,
Dengue,chills,joint_pain,rash,eye_pain,,,,,,,,,,,,,
Dengue,eye_pain,joint_pain,muscle_pain,fatigue,vomiting,headache,,,,,,,,,,,
Dengue,nausea,chills,vomiting,headache,joint_pain,fatigue,,,,,,,,,,,
Dengue,muscle_pain,fever,vomiting,headache,eye_pain,,,,,,,,,,,,
Dengue,chills,eye_pain,fatigue,rash,joint_pain,muscle_pain,headache,vomiting,nausea,fever,,,,,,,
Dengue,joint_pain,nausea,rash,eye_pain,vomiting,headache,fatigue,chills,fever,muscle_pain,,,,,,,
Dengue,eye_pain,muscle_pain,nausea,fatigue,joint_pain,,,,,,,,,,,,
Dengue,fever,chills,fatigue,headache,rash,eye_pain,,,,,,,,,,,
Dengue,joint_pain,chills,nausea,vomiting,fever,muscle_pain,eye_pain,rash,headache,,,,,,,,
Dengue,rash,fever,muscle_pain,vomiting,nausea,headache,joint_pain,eye_pain,fatigue,chills,,,,,,,
Dengue,chills,joint_pain,nausea,eye_pain,rash,fatigue,vomiting,,,,,,,,,,
Dengue,joint_pain,vomiting,chills,rash,nausea,fatigue,muscle_pain,headache,eye_pain,,,,,,,,
Malaria,sweating,fatigue,headache,chills,muscle_pain,anemia,fever,nausea,vomiting,shivering,,,,,,,
Malaria,chills,muscle_pain,fever,sweating,,,,,,,,,,,,,
Malaria,muscle_pain,chills,sweating,fever,headache,,,,,,,,,,,,
Malaria,anemia,muscle_pain,fever,nausea,shivering,,,,,,,,,,,,
Malaria,fever,headache,vomiting,anemia,chills,fatigue,,,,,,,,,,,
Malaria,muscle_pain,chills,shivering,headache,,,,,,,,,,,,,
Malaria,shivering,chills,sweating,headache,muscle_pain,fatigue,,,,,,,,,,,
Malaria,sweating,fever,vomiting,shivering,chills,muscle_pain,fatigue,nausea,,,,,,,,,
Malaria,anemia,fever,fatigue,nausea,sweating,shivering,,,,,,,,,,,
Malaria,chills,shivering,vomiting,muscle_pain,fatigue,fever,anemia,,,,,,,,,,
Malaria,vomiting,fatigue,shivering,anemia,muscle_pain,headache,sweating,,,,,,,,,,
Malaria,headache,fatigue,vomiting,fever,,,,,,,,,,,,,
Malaria,nausea,shivering,chills,vomiting,,,,,,,,,,,,,
Malaria,headache,muscle_pain,sweating,fever,chills,vomiting,nausea,shivering,fatigue,anemia,,,,,,,
Malaria,chills,sweating,headache,fever,fatigue,nausea,,,,,,,,,,,
Malaria,nausea,sweating,fever,shivering,,,,,,,,,,,,,
Malaria,anemia,fever,vomiting,fatigue,chills,,,,,,,,,,,,
Malaria,headache,anemia,vomiting,chills,sweating,fatigue,nausea,shivering,,,,,,,,,
Malaria,fever,muscle_pain,shivering,fatigue,sweating,,,,,,,,,,,,
Malaria,fatigue,chills,sweating,fever,,,,,,,,,,,,,
Malaria,muscle_pain,shivering,headache,vomiting,fatigue,nausea,,,,,,,,,,,
Malaria,vomiting,anemia,sweating,shivering,fever,nausea,,,,,,,,,,,
Malaria,vomiting,chills,shivering,sweating,headache,nausea,fatigue,,,,,,,,,,
Malaria,fever,nausea,chills,vomiting,anemia,shivering,headache,sweating,fatigue,muscle_pain,,,,,,,
Malaria,anemia,nausea,sweating,shivering,,,,,,,,,,,,,
